Fecha,Hora,Producto,ISIN,Bolsa,Número,,Precio,,Valor local,,Valor,Tipo de cambio,,Comisión,,Total,ID Orden
07-07-2020,15:44,NIKOLA CORP,US6541101050,NDQ,70,USD,43.9000,USD,-3073.00,EUR,-2722.67,1.1287,EUR,-0.75,EUR,-2723.42,9d50919a-6c1e-4bc5-8ed2-37e096051e37
06-07-2020,17:15,AUDAX RENOVABLES SA,ES0136463017,MAD,2000,EUR,1.6560,EUR,-3312.00,EUR,-3312.00,,EUR,-3.66,EUR,-3315.66,5fe31f94-d3ad-4d28-a218-fdbe4d8883a9
06-07-2020,10:49,PHARMA MAR SA,ES0169501030,MAD,-215,EUR,9.2500,EUR,1988.75,EUR,1988.75,,EUR,-0.99,EUR,1987.76,f2baaf98-cabc-4f0c-946a-b0bfd593ce51
06-07-2020,10:48,PHARMA MAR SA,ES0169501030,MAD,-135,EUR,9.2500,EUR,1248.75,EUR,1248.75,,EUR,-2.62,EUR,1246.13,f2baaf98-cabc-4f0c-946a-b0bfd593ce51
06-07-2020,09:09,MONCLER,IT0004965148,MIL,100,EUR,34.4000,EUR,-3440.00,EUR,-3440.00,,EUR,-5.72,EUR,-3445.72,1646e409-730f-47f8-84fb-50e5d357c72c
03-07-2020,11:53,CELLNEX TELECOM SAU,ES0105066007,MAD,-55,EUR,55.8000,EUR,3069.00,EUR,3069.00,,EUR,-3.53,EUR,3065.47,d16a7379-21f8-46f5-8374-dc758473b182
03-07-2020,11:08,PHARMA MAR SA,ES0169501030,MAD,350,EUR,9.1800,EUR,-3213.00,EUR,-3213.00,,EUR,-3.61,EUR,-3216.61,654e269e-b6c0-4e43-8126-45b6bf350eb8
03-07-2020,10:20,PHARMA MAR SA,ES0169501030,MAD,-350,EUR,9.0500,EUR,3167.50,EUR,3167.50,,EUR,-3.58,EUR,3163.92,87080a61-d913-4fe3-950e-65f90a2a8bf4
02-07-2020,21:48,NIKOLA CORP,US6541101050,NDQ,30,USD,55.5000,USD,-1665.00,EUR,-1483.33,1.1225,EUR,-0.61,EUR,-1483.94,df301080-1fe1-4808-a2a7-49c3f5ed2c28
02-07-2020,15:47,NIKOLA CORP,US6541101050,NDQ,40,USD,61.8000,USD,-2472.00,EUR,-2195.82,1.1258,EUR,-0.64,EUR,-2196.46,0f799ea7-2fa7-4325-b986-5afd28a7c64b
02-07-2020,13:18,PHARMA MAR SA,ES0169501030,MAD,250,EUR,8.1000,EUR,-2025.00,EUR,-2025.00,,EUR,-3.01,EUR,-2028.01,dbaf81ee-ba68-48d7-889c-507a99622670
02-07-2020,11:27,ACCIONA,ES0125220311,MAD,-40,EUR,90.8500,EUR,3634.00,EUR,3634.00,,EUR,-3.82,EUR,3630.18,07d9c6bd-c3c4-46ac-ba43-24ea0e0d2c42
01-07-2020,09:27,ACCIONA,ES0125220311,MAD,40,EUR,86.5000,EUR,-3460.00,EUR,-3460.00,,EUR,-3.73,EUR,-3463.73,963b7545-078c-45b3-a6a0-fdaa3eb1668b
30-06-2020,16:29,TESLA MOTORS INC. - C,US88160R1014,NDQ,-6,USD,1045.0000,USD,6270.00,EUR,5584.64,1.1227,EUR,-0.52,EUR,5584.12,87f0217e-beb7-4621-b2af-306ac3e64e80
24-06-2020,16:04,NIKOLA CORP,US6541101050,NDQ,40,USD,70.5000,USD,-2820.00,EUR,-2505.83,1.1254,EUR,-0.64,EUR,-2506.47,5d01e40d-ac01-4538-99e2-6006b8c6da14
24-06-2020,10:15,INDITEX,ES0148396007,MAD,-100,EUR,24.0100,EUR,2401.00,EUR,2401.00,,EUR,-3.20,EUR,2397.80,160f13a7-2253-4711-9b48-5c1e028fa491
24-06-2020,09:05,CELLNEX TELECOM SAU,ES0105066007,MAD,55,EUR,53.0000,EUR,-2915.00,EUR,-2915.00,,EUR,-3.46,EUR,-2918.46,ad2d95e5-fdef-4694-966f-c1ec51dd8c0f
23-06-2020,21:44,NIKOLA CORP,US6541101050,NDQ,-40,USD,75.5000,USD,3020.00,EUR,2667.54,1.1321,EUR,-0.64,EUR,2666.90,ebea088f-2d9b-447c-aa3f-e449a9bd4e6e
19-06-2020,19:47,NIKOLA CORP,US6541101050,NDQ,60,USD,64.9000,USD,-3894.00,EUR,-3482.75,1.1181,EUR,-0.71,EUR,-3483.46,e6c5a8c5-71c4-412c-a583-afd3d4e86c4c
19-06-2020,17:25,"AIRTIFICIAL INTELLIGENCE STRUCTURES, S.A.",ES0152768612,MAD,-50000,EUR,0.0609,EUR,3045.00,EUR,3045.00,,EUR,-3.52,EUR,3041.48,85df33de-f222-4890-a0d2-9b4589e77f7a
19-06-2020,15:39,"AIRTIFICIAL INTELLIGENCE STRUCTURES, S.A.",ES0152768612,MAD,8300,EUR,0.0596,EUR,-494.68,EUR,-494.68,,EUR,-0.25,EUR,-494.93,fb46fa78-357b-45f7-b88a-a74d04c2e2c3
19-06-2020,15:38,"AIRTIFICIAL INTELLIGENCE STRUCTURES, S.A.",ES0152768612,MAD,41700,EUR,0.0596,EUR,-2485.32,EUR,-2485.32,,EUR,-3.24,EUR,-2488.56,fb46fa78-357b-45f7-b88a-a74d04c2e2c3
19-06-2020,15:35,PHARMA MAR SA,ES0169501030,MAD,-500,EUR,7.5400,EUR,3770.00,EUR,3770.00,,EUR,-3.89,EUR,3766.11,b48069c3-b0ed-4c5b-bbb4-a043845d300c
18-06-2020,15:50,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,250,EUR,8.0400,EUR,-2010.00,EUR,-2010.00,,EUR,-3.01,EUR,-2013.01,465c3798-4b2c-4266-a9c5-af5a0b6b4d10
17-06-2020,09:09,INDITEX,ES0148396007,MAD,100,EUR,24.7500,EUR,-2475.00,EUR,-2475.00,,EUR,-3.24,EUR,-2478.24,a63e9191-3db0-4f56-99f4-bbb608a09667
16-06-2020,15:33,NIKOLA CORP,US6541101050,NDQ,50,USD,70.0000,USD,-3500.00,EUR,-3105.67,1.1270,EUR,-0.68,EUR,-3106.35,c46b7f04-bf8c-430a-bf4a-6233e665b6cf
16-06-2020,15:05,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,-300,EUR,8.3100,EUR,2493.00,EUR,2493.00,,EUR,-3.25,EUR,2489.75,54cfdd81-c43a-4baa-ab36-4ad993e8d10e
16-06-2020,10:38,ACCIONA,ES0125220311,MAD,-30,EUR,94.0000,EUR,2820.00,EUR,2820.00,,EUR,-3.41,EUR,2816.59,18b59daa-b4aa-49f1-b585-b38e68fc7353
15-06-2020,09:05,NOVO NORDISK B A/S,DK0060534915,OMK,50,DKK,426.0000,DKK,-21300.00,EUR,-2859.89,7.4478,EUR,-5.43,EUR,-2865.32,3a865a9e-8c41-4a92-a838-a6fdeeeb4e0a
12-06-2020,17:21,TESLA MOTORS INC. - C,US88160R1014,NDQ,3,USD,932.0000,USD,-2796.00,EUR,-2489.15,1.1233,EUR,-0.51,EUR,-2489.66,f89a89c2-2ac1-4728-8f4e-58f1f273d899
12-06-2020,09:44,INT.AIRL.GRP,ES0177542018,MAD,-766,EUR,3.0150,EUR,2309.49,EUR,2309.49,,EUR,-1.15,EUR,2308.34,fe616daf-83ab-4b5b-ad58-83871e444a6f
12-06-2020,09:44,INT.AIRL.GRP,ES0177542018,MAD,-234,EUR,3.0150,EUR,705.51,EUR,705.51,,EUR,-2.35,EUR,703.16,fe616daf-83ab-4b5b-ad58-83871e444a6f
12-06-2020,09:42,INT.AIRL.GRP,ES0177542018,MAD,1000,EUR,3.0000,EUR,-3000.00,EUR,-3000.00,,EUR,-3.50,EUR,-3003.50,fade9e23-e35c-4183-a3e7-143eb623a237
11-06-2020,17:14,ACCIONA,ES0125220311,MAD,30,EUR,90.0000,EUR,-2700.00,EUR,-2700.00,,EUR,-3.35,EUR,-2703.35,3d723602-0627-4d31-99b7-723d68cbcf72
11-06-2020,15:46,INT.AIRL.GRP,ES0177542018,MAD,-260,EUR,2.9950,EUR,778.70,EUR,778.70,,EUR,-0.39,EUR,778.31,8c829fbd-bf53-48c0-900a-39b1425ffa40
11-06-2020,15:46,INT.AIRL.GRP,ES0177542018,MAD,-740,EUR,2.9950,EUR,2216.30,EUR,2216.30,,EUR,-3.11,EUR,2213.19,8c829fbd-bf53-48c0-900a-39b1425ffa40
11-06-2020,15:39,INT.AIRL.GRP,ES0177542018,MAD,1000,EUR,2.9390,EUR,-2939.00,EUR,-2939.00,,EUR,-3.47,EUR,-2942.47,54f27038-2c93-4392-bae8-b9aa8204d8d7
11-06-2020,09:08,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,300,EUR,7.9000,EUR,-2370.00,EUR,-2370.00,,EUR,-3.19,EUR,-2373.19,5f851d62-9454-49c8-83bf-deef9363451f
10-06-2020,16:07,TESLA MOTORS INC. - C,US88160R1014,NDQ,3,USD,1000.0000,USD,-3000.00,EUR,-2643.26,1.1350,EUR,-0.51,EUR,-2643.77,70b05f2f-9a66-4e1a-a6ea-055b2eaab34e
10-06-2020,09:05,INDITEX,ES0148396007,MAD,-76,EUR,25.7500,EUR,1957.00,EUR,1957.00,,EUR,-0.98,EUR,1956.02,c26af483-94fc-4460-874c-5765c48b0c10
10-06-2020,09:05,INDITEX,ES0148396007,MAD,-24,EUR,25.7500,EUR,618.00,EUR,618.00,,EUR,-2.31,EUR,615.69,c26af483-94fc-4460-874c-5765c48b0c10
10-06-2020,09:01,INDITEX,ES0148396007,MAD,100,EUR,25.1000,EUR,-2510.00,EUR,-2510.00,,EUR,-3.26,EUR,-2513.26,138b298a-3e7b-4dc3-877e-97b07436b877
09-06-2020,09:36,SOLARIA,ES0165386014,MAD,-300,EUR,9.3500,EUR,2805.00,EUR,2805.00,,EUR,-3.40,EUR,2801.60,2b16fe7e-68b7-4380-9921-768c1eee5d94
09-06-2020,09:01,INDITEX,ES0148396007,MAD,-100,EUR,26.4000,EUR,2640.00,EUR,2640.00,,EUR,-3.32,EUR,2636.68,ba218bad-e5a3-45fe-9271-881c69579c5b
08-06-2020,15:30,BIOSEARCH,ES0172233118,MAD,-3000,EUR,1.1400,EUR,3420.00,EUR,3420.00,,EUR,-3.71,EUR,3416.29,63755288-7e02-4671-bb95-de846cf5a3fc
08-06-2020,12:52,INDITEX,ES0148396007,MAD,100,EUR,26.5500,EUR,-2655.00,EUR,-2655.00,,EUR,-3.33,EUR,-2658.33,1fb4d89b-7d12-4bc6-bf47-be1c83d4631f
08-06-2020,09:43,PHARMA MAR SA,ES0169501030,MAD,181,EUR,5.8500,EUR,-1058.85,EUR,-1058.85,,EUR,-0.53,EUR,-1059.38,39379d42-6d66-4111-a30a-93e46884b0ac
08-06-2020,09:43,PHARMA MAR SA,ES0169501030,MAD,319,EUR,5.8500,EUR,-1866.15,EUR,-1866.15,,EUR,-2.93,EUR,-1869.08,39379d42-6d66-4111-a30a-93e46884b0ac
08-06-2020,09:19,BIOSEARCH,ES0172233118,MAD,74,EUR,1.1100,EUR,-82.14,EUR,-82.14,,EUR,-0.04,EUR,-82.18,82dd3948-2b0a-4be0-a014-5d3e2bb15974
08-06-2020,09:16,BIOSEARCH,ES0172233118,MAD,2926,EUR,1.1100,EUR,-3247.86,EUR,-3247.86,,EUR,-3.62,EUR,-3251.48,82dd3948-2b0a-4be0-a014-5d3e2bb15974
08-06-2020,09:12,SOLARIA,ES0165386014,MAD,300,EUR,9.6500,EUR,-2895.00,EUR,-2895.00,,EUR,-3.45,EUR,-2898.45,4e546551-0d6b-4b67-9dd5-b7181046bdf3
04-06-2020,11:10,INDITEX,ES0148396007,MAD,-100,EUR,26.2800,EUR,2628.00,EUR,2628.00,,EUR,-3.31,EUR,2624.69,e935c8f8-fb8c-4bcc-b2a4-b7a250d5153b
04-06-2020,10:57,INT.AIRL.GRP,ES0177542018,MAD,-800,EUR,3.1920,EUR,2553.60,EUR,2553.60,,EUR,-3.28,EUR,2550.32,03e52f3d-0852-4ce5-9450-f283d0289ec8
04-06-2020,09:02,INT.AIRL.GRP,ES0177542018,MAD,800,EUR,3.0000,EUR,-2400.00,EUR,-2400.00,,EUR,-3.20,EUR,-2403.20,4cb9fddf-c798-4f04-b03c-f7e6ae472407
04-06-2020,09:00,INDITEX,ES0148396007,MAD,100,EUR,26.5100,EUR,-2651.00,EUR,-2651.00,,EUR,-3.33,EUR,-2654.33,88c1e3ab-ea98-4f05-8fbd-8c1bdc1f70bf
03-06-2020,15:49,INDITEX,ES0148396007,MAD,-100,EUR,26.4500,EUR,2645.00,EUR,2645.00,,EUR,-3.32,EUR,2641.68,64bc99bb-22a5-4c7a-bf18-a980ccc90c31
03-06-2020,11:19,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,-300,EUR,8.3800,EUR,2514.00,EUR,2514.00,,EUR,-3.26,EUR,2510.74,d166d07e-6703-47ee-9914-418b2fc29419
02-06-2020,17:29,ACCIONA,ES0125220311,MAD,-30,EUR,93.0000,EUR,2790.00,EUR,2790.00,,EUR,-3.40,EUR,2786.60,6c517b9b-85e1-4b71-b961-4c94f6556494
02-06-2020,15:42,PHARMA MAR SA,ES0169501030,MAD,-500,EUR,5.9800,EUR,2990.00,EUR,2990.00,,EUR,-3.50,EUR,2986.50,159a2a9b-22d5-4ef4-ba4f-b1b3c5f246ad
02-06-2020,15:31,PHARMA MAR SA,ES0169501030,MAD,500,EUR,6.0200,EUR,-3010.00,EUR,-3010.00,,EUR,-3.51,EUR,-3013.51,7a21b253-b4d2-48b6-b39a-7f479e9192d9
02-06-2020,09:05,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,104,EUR,7.8300,EUR,-814.32,EUR,-814.32,,EUR,-0.41,EUR,-814.73,537ecf73-0a58-478e-973d-ff56cda0dcbf
02-06-2020,09:05,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,196,EUR,7.8300,EUR,-1534.68,EUR,-1534.68,,EUR,-2.77,EUR,-1537.45,537ecf73-0a58-478e-973d-ff56cda0dcbf
01-06-2020,16:49,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,-300,EUR,7.8100,EUR,2343.00,EUR,2343.00,,EUR,-3.17,EUR,2339.83,39cfab41-4711-4436-86dc-b3319e39bf99
01-06-2020,15:57,ACCIONA,ES0125220311,MAD,30,EUR,88.9000,EUR,-2667.00,EUR,-2667.00,,EUR,-3.33,EUR,-2670.33,6969d033-4cc6-439e-99d4-3c0df1c9e6a2
01-06-2020,10:24,INDITEX,ES0148396007,MAD,100,EUR,25.0500,EUR,-2505.00,EUR,-2505.00,,EUR,-3.25,EUR,-2508.25,5a8d9ffc-9211-4ea3-9cae-3d0f287d1345
01-06-2020,09:05,INT.AIRL.GRP,ES0177542018,MAD,-1000,EUR,2.7300,EUR,2730.00,EUR,2730.00,,EUR,-3.37,EUR,2726.63,3905727f-2687-485b-90fd-026643b0b1c6
29-05-2020,14:08,INT.AIRL.GRP,ES0177542018,MAD,811,EUR,2.6020,EUR,-2110.22,EUR,-2110.22,,EUR,-1.06,EUR,-2111.28,de1e444b-2b23-42e5-8f93-df72661f7f2c
29-05-2020,14:08,INT.AIRL.GRP,ES0177542018,MAD,63,EUR,2.6020,EUR,-163.93,EUR,-163.93,,EUR,-0.08,EUR,-164.01,de1e444b-2b23-42e5-8f93-df72661f7f2c
29-05-2020,14:08,INT.AIRL.GRP,ES0177542018,MAD,63,EUR,2.6020,EUR,-163.93,EUR,-163.93,,EUR,-0.08,EUR,-164.01,de1e444b-2b23-42e5-8f93-df72661f7f2c
29-05-2020,14:08,INT.AIRL.GRP,ES0177542018,MAD,63,EUR,2.6020,EUR,-163.93,EUR,-163.93,,EUR,-2.08,EUR,-166.01,de1e444b-2b23-42e5-8f93-df72661f7f2c
29-05-2020,12:34,PHARMA MAR SA,ES0169501030,MAD,-500,EUR,6.1100,EUR,3055.00,EUR,3055.00,,EUR,-3.53,EUR,3051.47,a1be30a5-2686-47f6-8c47-1e1e394aae4d
29-05-2020,10:23,MERLIN PROPERTIES SOCIMI SA,ES0105025003,MAD,300,EUR,7.4400,EUR,-2232.00,EUR,-2232.00,,EUR,-3.12,EUR,-2235.12,000b91c2-d645-42f2-b4da-7e0b7c28eebe
28-05-2020,15:09,PHARMA MAR SA,ES0169501030,MAD,39,EUR,5.7750,EUR,-225.23,EUR,-225.23,,EUR,-0.11,EUR,-225.34,2acf981f-abe9-41f5-9b43-907991597a9a
28-05-2020,15:09,PHARMA MAR SA,ES0169501030,MAD,322,EUR,5.7750,EUR,-1859.55,EUR,-1859.55,,EUR,-0.93,EUR,-1860.48,2acf981f-abe9-41f5-9b43-907991597a9a
28-05-2020,15:09,PHARMA MAR SA,ES0169501030,MAD,88,EUR,5.7750,EUR,-508.20,EUR,-508.20,,EUR,-0.25,EUR,-508.45,2acf981f-abe9-41f5-9b43-907991597a9a
28-05-2020,15:09,PHARMA MAR SA,ES0169501030,MAD,30,EUR,5.7750,EUR,-173.25,EUR,-173.25,,EUR,-0.09,EUR,-173.34,2acf981f-abe9-41f5-9b43-907991597a9a
28-05-2020,15:09,PHARMA MAR SA,ES0169501030,MAD,21,EUR,5.7750,EUR,-121.28,EUR,-121.28,,EUR,-2.06,EUR,-123.34,2acf981f-abe9-41f5-9b43-907991597a9a
27-05-2020,11:31,INDITEX,ES0148396007,MAD,-200,EUR,24.3000,EUR,4860.00,EUR,4860.00,,EUR,-4.43,EUR,4855.57,95ea759c-2490-4c44-89ff-b39bdf12e6b2
27-05-2020,10:53,INT.AIRL.GRP,ES0177542018,MAD,-884,EUR,2.7900,EUR,2466.36,EUR,2466.36,,EUR,-1.23,EUR,2465.13,3308822b-29e9-4674-8ad3-9d1688c290e6
27-05-2020,10:53,INT.AIRL.GRP,ES0177542018,MAD,-116,EUR,2.7900,EUR,323.64,EUR,323.64,,EUR,-2.16,EUR,321.48,3308822b-29e9-4674-8ad3-9d1688c290e6
26-05-2020,14:58,INT.AIRL.GRP,ES0177542018,MAD,500,EUR,2.5720,EUR,-1286.00,EUR,-1286.00,,EUR,-0.64,EUR,-1286.64,e0437d02-0a7c-4fa4-8e87-528cf9789cf4
26-05-2020,14:57,INT.AIRL.GRP,ES0177542018,MAD,500,EUR,2.5720,EUR,-1286.00,EUR,-1286.00,,EUR,-2.64,EUR,-1288.64,e0437d02-0a7c-4fa4-8e87-528cf9789cf4
26-05-2020,13:14,PHARMA MAR SA,ES0169501030,MAD,-500,EUR,5.8500,EUR,2925.00,EUR,2925.00,,EUR,-3.46,EUR,2921.54,b517fad7-75a6-4bd4-acca-74b851c896a1
25-05-2020,13:13,ACCIONA,ES0125220311,MAD,-30,EUR,84.6000,EUR,2538.00,EUR,2538.00,,EUR,-3.27,EUR,2534.73,17d0e182-06ca-42d4-b310-a90263835332
25-05-2020,11:38,INDITEX,ES0148396007,MAD,100,EUR,23.6100,EUR,-2361.00,EUR,-2361.00,,EUR,-3.18,EUR,-2364.18,674345d0-6237-4f0d-9bfc-dfceaa19541f
